external_user_id,interaction_count
u6734326,15
u6734571,10
u6734614,12
u6734714,7
u6734775,13
u6735012,11
u6735094,6
u6735189,12
u6735498,13
u6735653,13
u6735951,15
u6736297,10
u6736464,7
u6736615,13
u6736695,17
u6737051,9
u6738004,13
u6738394,25
u6738408,9
u6738452,12
u6739120,8
u6739735,12
u6739875,7
u6741146,9
u6741449,10
u6741837,13
u6742113,12
u6742583,7
u6742792,7
u6742971,19
u6743811,15
u6744054,11
u6744201,9
u6744362,14
u6744640,8
u6744734,15
u6745978,29
u6746019,14
u6747293,8
u6747377,12
u6747489,23
u6748380,9
u6748554,9
u6748867,38
u6749351,11
u6749510,13
u6750228,15
u6750407,7
u6750504,16
u6750585,7
u6751200,8
u6751998,9
u6752869,10
u6754099,13
u6754575,18
u6754719,9
u6755359,20
u6755508,7
u6755967,11
u6756250,14
u6756832,10
u6757034,14
u6757257,7
u6757346,27
u6757407,16
u6757541,10
u6757801,15
u6758759,9
u6758866,10
u6760446,7
u6760961,10
u6761464,11
u6761639,13
u6761941,9
u6762426,16
u6762655,6
u6762757,14
u6763083,11
u6763101,17
u6763633,16
u6763718,15
u6763830,10
u6763917,17
u6764059,12
u6764696,21
u6764770,10
u6765106,7
u6765359,7
u6765399,8
u6765405,13
u6765609,7
u6765908,12
u6765980,12
u6766006,25
u6766009,20
u6766146,9
u6766199,20
u6766605,10
u6766893,21
u6767234,7
u6767259,11
u6767413,9
u6767588,27
u6767669,8
u6767698,9
u6768249,11
u6768303,27
u676900,6
u6769106,12
u6769195,13
u6769227,8
u6769321,21
u6769520,11
u6769583,10
u6769969,10
u6770103,14
u6770453,6
u6770656,14
u6770707,20
u6770791,8
u6771325,12
u6771750,25
u6772259,13
u6772347,12
u6772569,12
u6773326,23
u6773566,10
u6773654,12
u6776842,18
u6776849,9
u677745,9
u6777604,12
u6778579,16
u6778688,19
u6778932,10
u6779024,11
u6779425,21
u6779905,17
u6780797,14
u6781325,11
u6781382,9
u6781420,7
u6782000,6
u6782884,25
u6783204,9
u6783230,7
u6783311,9
u6783735,14
u6784173,12
u6784563,9
u6784657,24
u6784720,11
u6784856,12
u6785127,10
u6785352,15
u6785481,17
u6785912,9
u6785979,8
u6786019,12
u6786075,14
u6786230,15
u6786707,15
u6786784,8
u6787021,13
u6787108,11
u6787710,10
u6788147,13
u6788161,7
u6788821,22
u6789631,19
u6789705,10
u6789791,12
u6790379,10
u6790536,17
u6790858,9
u6790860,11
u6791103,21
u6791505,18
u6791871,21
u6793544,6
u6793620,8
u6793980,15
u6794193,6
u6794428,10
u6794467,13
u6794667,8
u6794789,12
u679496,7
u6795089,9
u6795191,14
u6795278,19
u6795663,18
u6795817,11
u6796111,12
u6796494,10
u6796682,11
u6796792,15
u6796873,17
u6797046,20
u6797822,9
u6797914,14
u6797963,17
u6797990,7
u6798063,12
u6798221,15
u6798223,6
u6798352,28
u6798417,11
u6799806,10
u6799850,8
u6800100,7
u6800401,11
u6800694,9
u6800701,15
u6800715,12
u6800794,8
u6801354,16
u6801412,13
u6801884,11
u6802378,9
u680243,7
u6803743,13
u6804026,15
u6804185,10
u6804333,11
u6804424,9
u6804458,14
u6804530,12
u6804669,12
u6806862,15
u6808644,12
u6809073,20
u6809211,14
u6809962,17
u6810229,7
u6810966,13
u6811935,10
u6812134,8
u6812643,13
u6812844,10
u6813004,12
u6813346,8
u6813680,16
u6813915,8
u6815468,17
u6817513,14
u6817697,11
u6817851,8
u6817968,9
u6818503,18
u6818566,13
u6818864,14
u6819217,9
u6819258,22
u6819700,9
u6819713,13
u6820198,11
u6820389,20
u6820529,19
u6820579,7
u6821703,13
u6822021,9
u6822853,12
u6823099,12
u6823107,14
u682423,9
u6824576,12
u6824602,13
u6824873,19
u6824937,11
u6824969,8
u6825208,9
u6825275,11
u6825377,15
u6826312,8
u6826362,14
u6826368,10
u6826641,26
u6826646,7
u6826716,10
u6826805,16
u6826815,13
u6827092,7
u6828608,19
u6828733,10
u6829002,13
u6829338,17
u6829418,8
u6829500,15
u6829857,16
u6830093,13
u6830525,13
u6830681,10
u6830766,10
u6830918,7
u6830935,9
u6830982,17
u6831114,21
u6831156,19
u6831238,12
u6831365,18
u6831666,9
u6832904,9
u6833154,11
u6833175,8
u6833429,15
u683372,9
u6833942,14
u6834193,17
u6835126,15
u6836124,9
u6836182,9
u6837881,19
u6838328,12
u6838496,11
u6839492,12
u6839576,10
u6843250,9
u6843831,9
u6845153,10
u6845234,12
u6845269,10
u6845579,17
u6845932,15
u6845963,8
u6846485,8
u6846839,21
u6847128,20
u6847695,17
u6847767,11
u6847927,15
u6849170,18
u6850255,9
u6850289,11
u6850515,7
u6850630,9
u6850854,13
u6850976,21
u6851336,13
u6851404,10
u6852813,8
u6852863,13
u6852986,16
u6853134,26
u6853195,9
u6853432,13
u6853538,10
u6853673,16
u6853731,8
u6854056,10
u6854284,10
u6854304,12
u6854435,17
u6855408,10
u6855431,11
u6855625,10
u6856737,15
u6856790,7
u6857502,11
u6858118,26
u6858326,11
u6858808,10
u6858824,12
u6858944,11
u6859026,13
u6859098,9
u6859193,8
u6859269,14
u6859453,12
u6859593,11
u6859699,9
u6859831,8
u6859963,6
u6861568,12
u6861732,13
u6862184,10
u6862232,10
u6862463,22
u6862977,11
u6863162,9
u6863253,19
u6863297,11
u6863471,9
u6865162,18
u6866590,16
u6867309,10
u6867890,7
u6868021,11
u6868096,13
u6868803,9
u6869394,12
u6869401,14
u6869546,13
u6870442,15
u6870784,7
u6871009,13
u6871080,11
u6871165,17
u6871532,9
u6871911,19
u6872132,7
u6872992,9
u6873467,9
u6873711,16
u6873948,13
u6873995,10
u6874141,9
u6874198,11
u6874781,7
u6874793,17
u6875682,12
u6876259,12
u6876666,16
u6877237,10
u6877355,21
u6878976,38
u6879118,11
u6879169,13
u6879203,25
u6879758,14
u688089,13
u6881090,6
u6881529,28
u6882363,24
u6883152,12
u6883776,13
u6883963,14
u6884086,10
u6884659,6
u6884864,13
u6885414,11
u6885715,9
u6885947,8
u6886130,12
u6887574,13
u6888981,13
u6889026,12
u6889313,9
u6889319,6
u689047,7
u6890707,13
u6891372,15
u6891775,10
u6891853,7
u6892050,9
u6892191,8
u6892703,13
u6893208,8
u6893527,8
u6893738,13
u6894083,6
u6894514,13
u6894881,20
u6895451,10
u6895695,12
u6896013,10
u6896049,8
u6896688,9
u6896894,12
u6896989,14
u6897023,11
u6897520,9
u6897742,10
u6897806,9
u6897826,20
u6897849,39
u6899127,8
u6899252,7
u6899430,17
u6899910,25
u6902122,10
u6902125,13
u6902270,10
u6902677,12
u6903268,7
u6903432,9
u6904373,26
u6906196,14
u6906682,17
u6906998,7
u6907182,9
u6907896,12
u6907981,13
u6908030,11
u6908338,19
u6908349,9
u6908519,10
u6908584,10
u6908756,10
u6908795,10
u6908915,7
u6909117,24
u6909177,13
u690920,6
u6910001,11
u6910088,12
u6910362,8
u6910623,11
u6911427,16
u6912779,10
u6913112,12
u6913163,20
u6913314,8
u6913401,13
u6913501,12
u6913819,13
u6913898,9
u6914014,15
u6914507,12
u6914901,11
u6915568,10
u6915753,11
u6915986,9
u6916326,12
u6916748,7
u6916816,24
u6917205,13
u6917661,22
u6917815,13
u6917820,9
u6917824,10
u6918485,11
u6918571,13
u6919137,8
u6919516,14
u6919582,15
u6919713,22
u6919962,18
u6920151,15
u6921060,10
u6921082,17
u6921717,11
u6922081,10
u6922548,8
u6923732,12
u6924658,13
u6924851,8
u6925674,13
u6927162,7
u6927922,11
u6928671,9
u6928906,9
u6928936,14
u6929077,15
u6929111,9
u6930413,11
u6930796,11
u6931030,16
u6931409,8
u6931616,11
u6931715,13
u6932192,13
u6932441,7
u6932895,9
u6933075,10
u6933615,7
u6934866,18
u6934945,10
u6935285,12
u6936906,15
u6937457,14
u6937954,11
u6938452,10
u6938584,19
u6938636,9
u6940118,18
u6940122,8
u6940272,20
u6940392,11
u6941034,10
u6941714,27
u6942005,12
u6942007,14
u6942249,8
u6942558,10
u6942661,7
u6942686,8
u6942691,21
u6943085,13
u6943139,10
u6943502,14
u6944238,8
u6945616,11
u6945856,19
u6946755,11
u6946829,8
u6946860,15
u6947292,23
u6948051,17
u6948114,14
u6948340,18
u6948382,12
u6948510,9
u6948635,14
u6949118,17
u6949302,31
u6949362,14
u6949461,9
u6949482,17
u6950218,13
u6950498,13
u6950589,11
u6951509,17
u6951666,18
u6951705,11
u6951969,25
u6952068,8
u6952152,12
u6952158,9
u6952617,15
u6952713,12
u6952938,8
u6953056,11
u6953246,12
u6953441,8
u6953818,23
u6953848,14
u6955174,10
u6955537,16
u6956065,12
u6956146,6
u6956741,13
u6957343,10
u6957357,12
u6958481,10
u6958599,27
u6958620,12
u6958667,13
u6958921,7
u6959217,16
u6959476,27
u6959534,7
u6960507,18
u6961689,10
u6961945,14
u6962313,14
u6962733,16
u6962742,14
u6963657,16
u6964413,13
u6965522,13
u6966138,11
u6966232,13
u6966689,9
u6966739,12
u6966800,17
u6966805,11
u6966830,11
u6966843,11
u6966862,17
u6966919,13
u6967777,8
u6968267,9
u6969052,11
u6969360,11
u6970338,13
u6970455,12
u6972001,10
u6973174,11
u6973784,14
u6974332,12
u6974925,11
u6975006,7
u6975052,18
u6975099,11
u6975143,23
u6975371,17
u6975533,19
u6975862,11
u6975898,15
u6978425,20
u6978480,10
u6978713,12
u6978821,7
u6979207,12
u6979358,12
u6980525,11
u6981024,10
u6981655,9
u6982252,27
u6982816,10
u6983222,11
u6985175,9
u6985516,10
u6985564,11
u6986545,11
u6986601,27
u6989007,10
u6990400,7
u6990540,7
u6990677,9
u6991108,9
u6991988,13
u6992717,13
u6993161,14
u6993335,12
u6993531,8
u6994218,9
u6994282,10
u6995759,7
u6996368,14
u6996431,9
u6996441,23
u6996664,22
u6996825,9
u6997141,11
u6997210,10
u6997420,10
u6998553,17
u6998629,10
u6998719,11
u6998994,14
u6999314,10
u7000608,12
u7001158,12
u7002186,12
u7002395,11
u7002516,14
u7004796,8
u7005142,11
u7005911,11
u7006395,15
u7006442,10
u7006563,9
u7007452,16
u7008054,11
u7008908,15
u7008968,16
u7009055,23
u7009352,6
u7009916,9
u7009986,25
u7010123,13
u7010205,7
u7010219,10
u7010567,7
u7010675,12
u7012708,17
u7013138,17
u7013279,14
u7013404,20
u7013408,11
u7013491,25
u7013716,12
u7014272,11
u7014287,10
u7014390,16
u7014480,7
u7014488,29
u7015367,13
u7016062,9
u7016644,14
u7016982,9
u7017561,10
u7018033,11
u7018860,19
u7018870,7
u7018950,13
u7019170,18
u7019224,14
u7019804,18
u7019888,16
u7020120,25
u7020582,16
u7020896,8
u7021928,9
u7022399,10
u7022407,9
u7022545,7
u7022724,12
u7022953,9
u7022961,18
u7023234,10
u7023424,8
u7023925,7
u7024370,27
u7025290,25
u7026279,7
u7026597,15
u7026789,9
u7027002,15
u7027232,11
u7027694,22
u7027821,7
u7027858,10
u7028254,12
u7028306,19
u7028655,10
u7028773,17
u7028958,14
u702914,7
u7030853,14
u7030994,9
u7031097,10
u7031203,14
u7031924,9
u7032503,12
u7033596,14
u7034096,10
u7034413,30
u7034726,10
u7035965,9
u7036068,25
u7036119,9
u7036469,8
u7037214,9
u7037562,14
u7037569,15
u7037684,16
u7037825,12
u7037903,13
u7038198,13
u7039584,10
u7039662,12
u7039917,7
u7040965,10
u7041427,13
u7041430,14
u7041478,13
u7042062,8
u7043170,13
u7043345,11
u7043874,10
u7044345,11
u7044397,8
u7044488,8
u7044640,13
u7045317,10
u7045935,12
u7046205,12
u7046702,10
u7046969,13
u7047244,10
u7047395,8
u7047622,12
u7048650,9
u7048747,16
u7049058,8
u7049108,9
u7049285,14
u7049403,7
u7049839,11
u7050031,14
u7050464,8
u7051217,11
u7051646,10
u7052285,18
u7052319,11
u7052941,8
u7053987,8
u7053988,13
u7054207,9
u7054569,15
u7055039,12
u7055046,7
u7055083,30
u7055195,13
u7055780,13
u7055785,9
u7055913,11
u7056069,20
u7056579,7
u7056629,10
u7057006,18
u7057118,9
u7057132,17
u7057579,8
u7058496,8
u7058989,8
u7059120,14
u7059335,14
u7059575,9
u7059585,8
u7059726,15
u7061058,8
u7061365,11
u7061843,9
u7062673,12
u706290,9
u7063400,14
u7066019,9
u7066314,12
u7066884,11
u7067207,25
u7067286,8
u7067886,8
u7068138,10
u7068150,14
u7068217,21
u7068440,12
u7068535,10
u7069003,10
u7070439,17
u7070606,12
u7070659,11
u7070841,14
u7070893,7
u7071613,15
u7071855,22
u7072022,13
u7072454,13
u7072543,15
u7072596,12
u7072671,13
u7073991,19
u7074326,8
u7074877,13
u7075241,11
u7075640,9
u7075862,10
u7076779,16
u7077873,10
u7078165,34
u7079060,10
u7079084,17
u707941,8
u7079704,14
u7079877,23
u7080047,9
u7080132,20
u7080427,8
u7080741,10
u7082183,16
u7082220,17
u7083065,6
u7083820,17
u7083930,10
u7084181,11
u7084643,11
u7084888,10
u7084936,34
u7084979,17
u7085177,13
u7086157,7
u7086354,12
u7086802,15
u7086848,11
u7087225,20
u7087288,10
u7087446,19
u7087631,10
u7088050,15
u708808,14
u7088469,20
u7090086,16
u7091575,10
u7091599,8
u7091788,11
u7092042,8
u7092092,10
u7092124,10
u7092270,10
u7092573,9
u7092719,12
u7093502,19
u7093682,9
u7094010,12
u7094027,25
u7094708,15
u7095,10
u7095701,20
u7096853,7
u7097301,14
u7098200,10
u7099184,8
u7099491,15
u7099606,11
u71,9
u7101031,9
u7101051,8
u7101192,7
u7101819,10
u7102096,17
u7102270,10
u7102705,15
u7102774,12
u7103739,9
u7104566,8
u7104975,8
u7104981,25
u7105082,11
u7105086,10
u7105148,14
u7105154,9
u7105673,13
u7105802,9
u7105906,16
u7106640,10
u7107191,6
u7107837,14
u7107884,7
u7108230,19
u7108317,12
u7108421,10
u7109276,16
u7110831,14
u7111963,19
u7112613,12
u7113033,14
u7113619,9
u7113726,18
u7113857,14
u7114273,10
u7114480,16
u7114794,12
u7115204,11
u7115472,10
u7115674,10
u7115704,19
u7115762,26
u7116054,12
u7116190,12
u7116231,6
u7116479,11
u7116987,12
u7117445,9
u7117600,11
u7117960,17
u7118281,13
u7118376,25
u7118827,14
u7119,33
u7119254,15
u7119723,9
u7119849,9
u7121625,11
u7121910,13
u7122717,10
u7122885,11
u7123292,26
u7123486,9
u7123508,7
u7123767,9
u7124215,10
u7126670,11
u7127030,19
u7127050,14
u7127475,15
u7127476,23
u7128928,23
u7129031,6
u7129195,14
u7129880,11
u7130631,21
u7131072,27
u7132261,9
u7132531,11
u7132834,9
u7133086,10
u7133222,8
u7133688,9
u713384,11
u7133873,21
u7134620,10
u7135143,13
u7135159,16
u7135261,11
u7135420,13
u7135493,14
u7135701,8
u7135803,6
u7136063,10
u7136911,25
u7137461,15
u7137514,9
u7137608,14
u7138657,10
u7138799,11
u7140693,8
u7140709,11
u7141043,15
u7141271,10
u7141405,34
u7141762,23
u7141982,8
u7142127,11
u7142295,10
u7142479,16
u7142520,10
u7142661,7
u7143158,26
u7143235,6
u7144494,12
u7145152,20
u7146615,12
u7147629,8
u7148125,12
u7148874,8
u7149065,11
u7149168,9
u7149371,12
u7149519,12
u7149728,17
u7150060,9
u7150589,10
u7151019,8
u7152332,11
u7152372,18
u7153332,13
u7153366,8
u7153620,10
u7153704,12
u7154519,23
u7154598,16
u7156326,12
u7157793,11
u7160275,9
u7161438,10
u7162035,14
u7163359,19
u7163802,11
u7164361,14
u7164408,16
u7164763,13
u7165178,17
u7165235,16
u7165988,28
u7166360,13
u7166640,27
u7167,10
u7167110,11
u7167644,8
u7167965,11
u7168371,22
u7168951,9
u7168968,12
u7169131,15
u7169303,12
u7169346,7
u7170293,16
u7171131,13
u7171200,11
u7171485,17
u7171700,15
u7172351,10
u7172560,8
u7173599,11
u7173733,6
u7173849,8
u7174273,14
u7174445,14
u7174726,14
u7175108,26
u7176405,9
u7178962,13
u7179603,8
u7180038,15
u7180362,10
u7181038,14
u7181364,10
u7181402,10
u7181776,15
u7181970,19
u7182132,12
u7182392,14
u7183350,7
u7183354,10
u7183383,11
u7183475,13
u7184100,13
u7184913,10
u7185151,26
u7185190,13
u7185302,14
u7185409,10
u7186643,8
u7187139,14
u7187471,11
u7187608,12
u718853,11
u7188800,12
u7189695,11
u7190053,15
u7190522,15
u719059,15
u7190998,57
u7191183,39
u7192157,9
u7192180,23
u7194023,11
u7194079,10
u7195017,10
u7195387,10
u7196627,18
u7196778,7
u7197168,13
u7197261,13
u7198927,23
u7198971,14
u7199557,13
u7201110,7
u7201136,13
u7201213,9
u7202554,11
u7202696,15
u7202773,9
u7203242,20
u7203252,11
u7203726,14
u7204073,8
u7204718,15
u7205642,13
u7205711,22
u7206238,9
u7206267,13
u7206998,12
u7207031,19
u7207078,11
u7208015,11
u7208197,10
u7208631,13
u7208903,11
u7209172,7
u7209336,9
u7209593,11
u7209714,9
u7210090,10
u7210137,12
u7211923,10
u7212258,15
u7212263,24
u7213286,17
u7214027,17
u7214183,12
u7214314,11
u7215104,15
u7215354,11
u7215673,54
u7218092,11
u7218856,13
u7219145,15
u7219640,12
u722,13
u7220976,27
u7222046,13
u7222324,13
u7222692,7
u7224121,13
u7224618,8
u7225101,13
u7225473,9
u7226158,9
u7227529,8
u7228436,9
u7228803,16
u7229185,7
u7229901,12
u7230685,9
u7230960,13
u7230988,9
u7232263,8
u7232343,9
u7233002,11
u7233185,8
u7233543,12
u7234101,10
u7234775,9
u7235307,9
u7235359,11
u7235732,9
u7236716,13
u7238,11
u7238534,11
u7239165,7
u7239215,10
u7239497,12
u7239505,8
u724028,15
u7240570,16
u7240811,14
u7241212,13
u7241261,15
u7241423,10
u7241509,14
u7241690,9
u7242162,11
u7242514,13
u7243511,11
u7243661,16
u7243884,13
u7243948,15
u7244072,10
u7244695,8
u7244880,8
u7245050,13
u7245119,10
u7245178,10
u7245338,27
u7245691,16
u7246032,7
u7247344,8
u7248411,11
u7248509,9
u7248660,14
u7248667,12
u7248757,12
u7249051,10
u7249197,17
u7249219,15
u7249905,12
u7250469,10
u7250712,9
u7250889,11
u7251442,11
u7251543,9
u7251570,11
u7251675,8
u7251947,15
u7251956,16
u7252212,10
u7252262,10
u7252977,10
u7253001,10
u7253343,7
u7253434,14
u7253648,11
u7253739,11
u7253952,14
u7254567,13
u7254735,15
u7254777,16
u7255097,7
u7256315,9
u7256543,23
u7256741,12
u7256883,7
u7258,26
u7258362,7
u7258890,7
u7261263,14
u7261978,8
u7262539,13
u7262877,11
u7263505,11
u7264490,7
u7265308,20
u7265490,15
u7265750,9
u7265852,9
u7266136,21
u7266904,8
u7268462,18
u7268887,20
u7269652,30
u7270707,13
u7271260,30
u7272934,12
u7273074,10
u7273284,10
u7273628,11
u7274966,20
u7275200,13
u7275463,8
u7275618,11
u7276246,13
u7276627,17
u7276934,9
u7277318,9
u7277818,16
u7277829,8
u7278176,9
u7279704,23
u7279755,8
u7280078,9
u7280252,15
u7280407,10
u7280741,16
u7281507,13
u7281936,11
u7281986,25
u7282141,9
u7284124,11
u7284576,11
u7284914,7
u7284953,12
u7285845,11
u7286510,7
u7288131,10
u7288699,7
u7288839,15
u7288931,9
u7289151,14
u7289314,15
u7289694,11
u7289807,15
u7290025,7
u7290280,8
u7290484,8
u7290872,6
u7292408,17
u7293648,13
u7293677,18
u7296472,7
u7297135,8
u7298122,9
u7298180,12
u7298262,14
u7298492,10
u7298500,11
u7298815,24
u7299176,10
u7299284,15
u7299484,13
u7300539,11
u7301199,24
u7301578,12
u7301688,11
u7301769,12
u7302425,8
u7302533,7
u7302753,14
u7303017,12
u7303194,10
u7303233,14
u7303360,9
u7303375,11
u7303980,9
u7305252,15
u7306223,19
u7306503,24
u7306535,10
u7307396,12
u7307476,13
u7308989,15
u7309106,9
u7309136,11
u7309170,15
u7309765,18
u7310303,12
u7311164,20
u7311269,13
u7311890,23
u7311967,12
u7312100,7
u7312245,18
u7312489,10
u7312955,13
u7314,16
u7314021,10
u7314091,12
u7314244,21
u7314997,15
u7315357,8
u7315783,11
u7315810,15
u7316242,8
u7316559,10
u7317871,9
u7317948,11
u7318235,13
u7318931,15
u7319069,8
u7319235,16
u7319843,13
u7320083,12
u7320615,20
u7320900,17
u7321247,15
u7321543,15
u7321840,10
u7321958,11
u7321997,17
u7322274,12
u7323633,12
u7325863,12
u7325903,14
u7325985,27
u7326527,12
u7326593,14
u7326669,13
u7326839,12
u7327253,8
u7327866,9
u7327964,15
u7328166,10
u7328389,14
u7329847,11
u7330269,9
u7330599,14
u7331001,10
u7331343,16
u7331471,9
u7331674,11
u7331790,12
u7331849,31
u7332114,23
u7332673,7
u7334748,13
u7335144,20
u7335540,11
u7337061,11
u7337073,11
u7337130,8
u7337556,53
u7338910,12
u7339118,23
u7339149,8
u7339707,14
u7340101,15
u7340441,12
u7341256,10
u7342461,10
u7342657,15
u7342995,12
u7343026,13
u7343078,10
u7343199,11
u7343294,16
u7343605,14
u7344252,8
u7344882,10
u7345575,15
u7345888,11
u7346100,12
u7347409,7
u7347495,18
u7347889,9
u7348,26
u7348005,11
u7348321,16
u7348377,10
u7348605,8
u7348801,9
u7348808,15
u7349365,13
u7349923,13
u7350233,13
u7350400,6
u7350666,15
u7350986,7
u7351146,10
u7351352,11
u7351764,10
u7352408,11
u7352750,9
u7353184,16
u7353442,11
u7354235,11
u7354302,9
u7354352,9
u7355195,9
u7355551,12
u7355711,12
u7355949,11
u7356156,19
u7356501,18
u7356531,9
u7357262,10
u7357570,11
u7357903,21
u7358387,14
u7358520,16
u7358560,26
u7358684,15
u7358830,8
u7358890,18
u7359136,13
u7359760,16
u7360578,15
u7361120,11
u7361282,11
u7361641,7
u7361748,11
u7362519,6
u7363228,10
u7363652,12
u7363866,18
u7364052,32
u7364165,16
u7364272,7
u7365080,13
u7365323,11
u7365351,17
u7365456,9
u7365641,11
u7365756,22
u7365906,7
u7366169,10
u7367017,10
u7367034,8
u7369276,9
u7369354,11
u7370074,10
u7370144,13
u7370164,19
u7370624,13
u7371073,8
u7372218,10
u7372327,11
u7373049,9
u7373289,11
u7373387,15
u7373495,8
u7373497,13
u7376558,10
u7376559,29
u7376884,15
u7377039,9
u7377144,10
u7377568,13
u7378323,15
u7378587,14
u7379182,13
u7379230,16
u7379735,11
u7380059,17
u7380484,10
u7382555,12
u7382842,15
u7382971,20
u7383564,10
u7383767,10
u7383776,15
u7384947,17
u7385129,10
u7385201,11
u7385639,8
u7387844,10
u7388240,9
u7388432,9
u7389656,11
u7389862,9
u7390397,11
u7390486,10
u7390536,8
u7390977,18
u7391889,12
u7391897,15
u7393275,10
u7394148,9
u7397147,14
u7398253,12
u7398387,17
u7398692,13
u7398949,8
u7400142,11
u7400553,9
u7401051,13
u7401330,10
u7401481,30
u7401913,12
u7402374,9
u7402648,17
u7402920,13
u7403045,10
u7403309,17
u7404086,9
u7404108,11
u7404139,9
u7404216,8
u7404484,12
u7406182,12
u7406650,12
u7407174,20
u740730,8
u7407704,30
u7408217,18
u7408445,12
u740899,10
u7410184,29
u7410383,14
u7410653,11
u7410822,19
u7410906,10
u7410979,16
u7411165,14
u7411742,11
u7411792,10
u7411884,20
u7413175,10
u7413337,15
u7413588,20
u7414070,13
u7414124,23
u7414203,10
u7414502,11
u7415326,13
u7415333,13
u7415679,17
u7416204,13
u7416326,12
u7416488,10
u7417190,16
u7417461,14
u7419047,11
u7419595,16
u7420687,9
u7421094,8
u7421337,10
u7421355,20
u7421516,20
u7421613,9
u7421633,18
u7421749,11
u7421767,19
u7421802,10
u7422939,14
u7422958,14
u7424229,11
u7425022,12
u7425240,12
u7425430,14
u7425634,9
u7425728,11
u7425940,15
u7426349,9
u7426459,9
u7426611,17
u7426730,11
u7427412,10
u7427891,13
u7429058,13
u7429097,13
u7429940,10
u7429958,8
u7430771,13
u7431671,11
u7432237,13
u7432359,17
u7432524,11
u7432528,12
u7432979,18
u7432982,9
u7433243,13
u7433525,19
u7433964,11
u7434344,11
u7435016,11
u7435356,13
u7435372,11
u7435427,15
u7435578,11
u7436225,10
u7436510,8
u7436839,14
u7437088,16
u7437641,11
u7438994,15
u7439013,10
u7439072,15
u7439463,16
u7440030,7
u7440148,9
u7440301,12
u7440394,14
u7440640,13
u7440827,9
u7442513,11
u7443030,12
u7443629,11
u7443859,9
u7444166,13
u7444777,8
u7445796,9
u7448062,11
u7448488,11
u7448873,10
u7449034,35
u7451060,10
u7451305,9
u7454160,12
u7455674,13
u7455692,20
u7456754,11
u7457128,14
u7457671,8
u7457725,9
u745791,13
u7458147,14
u7458638,9
u7459408,12
u7459566,9
u7459839,11
u7459949,11
u7460353,10
u7460853,11
u7461054,14
u7461152,17
u7461232,8
u7463467,15
u7463868,15
u7464045,10
u7464182,12
u7464346,14
u7466753,20
u7466757,11
u7467332,7
u7467925,21
u7467926,12
u7468450,11
u7468623,14
u7470038,22
u7470189,6
u7470323,12
u7470334,11
u7470878,8
u7470896,14
u7470948,9
u7470971,18
u7471333,37
u7472118,12
u7472256,12
u7472433,15
u7473279,8
u7474178,9
u7474376,18
u7474561,11
u7475027,15
u7475474,12
u7475600,7
u7476019,13
u7476099,22
u7476211,7
u7476251,19
u7476391,11
u7476562,10
u7476842,35
u7476856,15
u7476901,9
u7477164,12
u7477274,11
u7477454,12
u7477519,17
u7477527,29
u7477703,18
u7477882,14
u7478200,12
u7478525,21
u7479059,10
u7479230,14
u7479232,10
