external_item_id,interaction_count
i256093,1
i256099,3
i2561,23
i256129,6
i25613,18
i256131,1
i256141,1
i256142,14
i256143,1
i256148,8
i25615,1
i256150,1
i256151,3
i256156,5
i25616,11
i256160,6
i256162,7
i256165,1
i256166,1
i256167,3
i256173,2
i256175,1
i256178,3
i256186,15
i256187,1
i256195,5
i256197,2
i256205,4
i256209,2
i256212,3
i256215,4
i256220,2
i256228,1
i256233,8
i256234,5
i256250,13
i256252,2
i256253,2
i256254,1
i256261,2
i256276,1
i256277,2
i256279,7
i256282,6
i256284,6
i2563,21
i256304,2
i256311,11
i256312,1
i256318,14
i25632,28
i256336,7
i25634,41
i256354,6
i25637,3
i256388,12
i25641,36
i256413,10
i256416,2
i256418,1
i256426,5
i256455,1
i25646,79
i256461,3
i25647,74
i256478,4
i256509,4
i256522,5
i25654,24
i256548,1
i256549,1
i256559,2
i256568,6
i25657,25
i256575,1
i256582,7
i2566,19
i256613,2
i25662,2
i25663,1
i256638,2
i256645,1
i25665,26
i256652,9
i256657,1
i25666,85
i256661,7
i256662,11
i256666,1
i25667,15
i256671,5
i256675,3
i256695,1
i256704,2
i256712,1
i256718,3
i25672,25
i256745,2
i256747,1
i256748,2
i256762,1
i25677,100
i256780,4
i256781,29
i256790,3
i256798,1
i2568,20
i256801,2
i256813,1
i256823,2
i256826,3
i25683,76
i256835,4
i256844,7
i256846,12
i256847,4
i256857,6
i25686,5
i256864,1
i256875,3
i256880,15
i256889,2
i25689,22
i256890,1
i256891,1
i256894,7
i2569,7
i25690,18
i256903,1
i256912,3
i256917,3
i25693,71
i256930,12
i256935,2
i25694,2
i256949,7
i256951,7
i256954,3
i256955,4
i256958,4
i256959,3
i256960,2
i256967,2
i256969,1
i25697,3
i256970,1
i256979,2
i25699,14
i256991,1
i257014,1
i25702,12
i25703,68
i257032,1
i25704,37
i257041,4
i257044,2
i257046,15
i257047,1
i257062,3
i257063,2
i257073,1
i25708,13
i257081,5
i257085,12
i257088,1
i257092,3
i257119,1
i25712,1
i257123,5
i257129,7
i25713,13
i257134,4
i25715,15
i257151,2
i257156,3
i257157,10
i257160,5
i257163,3
i257168,1
i257175,2
i257181,11
i25719,2
i257194,1
i257195,1
i2572,5
i25720,4
i25721,12
i257217,2
i257220,1
i257229,6
i257232,1
i257236,1
i257239,3
i257246,1
i257249,1
i257250,1
i257257,1
i257258,2
i257274,1
i257275,1
i25728,2
i25729,7
i257293,4
i257295,1
i257308,2
i25731,25
i257325,2
i257332,3
i25735,9
i257356,1
i257358,3
i257365,3
i257366,3
i257374,6
i257375,1
i257381,2
i257390,7
i257402,1
i257404,4
i257405,1
i257411,2
i257413,1
i257441,1
i257448,2
i25747,1
i257481,2
i257485,5
i25749,58
i2575,4
i25750,22
i257500,7
i257511,3
i257530,1
i257534,9
i257546,1
i257567,1
i25757,3
i257570,1
i257573,14
i257574,3
i257576,1
i257579,2
i25759,26
i2576,17
i257605,1
i257611,2
i257617,4
i257622,2
i257627,2
i257629,1
i25763,15
i257630,1
i257632,4
i257636,9
i257640,7
i257654,1
i257658,2
i257665,5
i257669,9
i257672,5
i257684,1
i257687,8
i257695,2
i257696,5
i257697,6
i257702,3
i257706,5
i257707,1
i257708,1
i257712,1
i257714,6
i257719,3
i257724,1
i257727,4
i25773,26
i257730,6
i257731,7
i257733,3
i257737,5
i257743,2
i257746,5
i257753,8
i257755,5
i257759,1
i257761,2
i257771,1
i257774,12
i257783,9
i25779,4
i257791,5
i257792,1
i257795,2
i257796,14
i2578,5
i25780,4
i257802,3
i257807,9
i257815,5
i25782,8
i257821,2
i257838,2
i257839,1
i257851,2
i257853,4
i257866,1
i257867,4
i257869,1
i257871,3
i257880,5
i257885,1
i257896,5
i2579,1
i257907,6
i257908,1
i257914,2
i257918,3
i257928,11
i257932,1
i257935,6
i257950,7
i257957,1
i257961,2
i257977,7
i25798,2
i257981,5
i257985,4
i257988,1
i257990,2
i258002,1
i25801,13
i258010,3
i258011,1
i258015,1
i258029,2
i258030,2
i258031,12
i258040,4
i258041,3
i258046,1
i258048,1
i258054,3
i258064,2
i25807,35
i258078,5
i25808,37
i258082,2
i258090,1
i258095,1
i258099,3
i258108,2
i25811,32
i258118,1
i258124,1
i258126,1
i258128,1
i258136,4
i258139,1
i258143,5
i258150,2
i25816,33
i258160,4
i258174,1
i258185,7
i258188,4
i258192,4
i258195,5
i258199,2
i2582,1
i258210,2
i258214,2
i25822,10
i258222,7
i258224,1
i258229,2
i258235,1
i258236,2
i258238,1
i258240,1
i258244,5
i258245,3
i258250,2
i258253,2
i258261,1
i258263,2
i258265,4
i25827,15
i258272,2
i258273,1
i258274,2
i258276,2
i258279,9
i258286,3
i258287,2
i258298,3
i25830,6
i258302,2
i258305,4
i258315,1
i258316,7
i258319,1
i25832,3
i258321,1
i258328,7
i258335,1
i25834,90
i258355,3
i258357,1
i258360,2
i258366,2
i258367,1
i25837,21
i258371,1
i258382,4
i258389,2
i25839,21
i258394,1
i258397,7
i258399,1
i258401,1
i25841,60
i258414,2
i258424,2
i25844,25
i258443,3
i258446,4
i258447,10
i258449,1
i258450,4
i258451,3
i258459,6
i258460,3
i258464,4
i258478,6
i258492,4
i258498,1
i258500,5
i258502,10
i258503,3
i258504,3
i258508,3
i258510,6
i258513,12
i258514,4
i258519,1
i258525,6
i258529,6
i25853,50
i258530,2
i258542,1
i25857,9
i258583,1
i2586,16
i25860,27
i258600,17
i258603,1
i258614,1
i258616,2
i258619,1
i258623,3
i258626,5
i258629,2
i258631,6
i258637,5
i258638,2
i258640,3
i258674,17
i258679,3
i258683,8
i258684,3
i258685,2
i258689,1
i25869,8
i258696,20
i258699,5
i258705,3
i258709,1
i258711,1
i258713,4
i25872,15
i25873,1
i258757,2
i258762,2
i258764,1
i258766,4
i258769,3
i25877,22
i258773,1
i258797,4
i258801,4
i258805,2
i258809,5
i258811,1
i258828,3
i258834,1
i258840,2
i258843,4
i258850,1
i258855,9
i258857,4
i258862,3
i258865,1
i25887,8
i258871,6
i258873,3
i258876,2
i258882,1
i258886,1
i258897,1
i258903,4
i258908,1
i25892,2
i258924,8
i258940,2
i258942,2
i258949,1
i25895,10
i258957,2
i258961,3
i258964,8
i258966,1
i258984,2
i258985,6
i258987,3
i258993,7
i258996,1
i259000,5
i259002,1
i25902,37
i259023,4
i259026,7
i259031,4
i25904,3
i259040,1
i259044,3
i259056,4
i259059,19
i25906,1
i259063,1
i259067,1
i25908,5
i259084,3
i259094,4
i259095,2
i259099,10
i2591,5
i25910,33
i259100,11
i259103,1
i259105,1
i259107,2
i259109,1
i259110,1
i259115,19
i25912,17
i259121,6
i259126,3
i25913,46
i259135,9
i259150,11
i259153,3
i259157,2
i259160,4
i259166,2
i259168,1
i25917,7
i259175,1
i259182,3
i25920,25
i259207,4
i259210,2
i259234,8
i259235,3
i259239,5
i259241,9
i259246,1
i259249,5
i259252,1
i259255,1
i25926,4
i259270,1
i25929,26
i2593,59
i25930,8
i25931,37
i259314,5
i259315,4
i259317,19
i259319,2
i25932,36
i259322,2
i259335,2
i25934,41
i25935,30
i259358,8
i259363,1
i259364,2
i259366,6
i259377,8
i259383,2
i259390,4
i259393,3
i259396,2
i2594,72
i25940,26
i259403,6
i259407,1
i259429,6
i259433,1
i259445,1
i259446,12
i259447,2
i25945,3
i25946,64
i259479,2
i25948,6
i25950,16
i25951,36
i259510,1
i259521,3
i259546,3
i25955,45
i259551,3
i25957,5
i259576,3
i259579,4
i259585,4
i259606,6
i259614,20
i259665,1
i259666,5
i259669,2
i25967,7
i259680,5
i259681,2
i259687,1
i259739,1
i259746,7
i259759,2
i259762,11
i259772,3
i259786,2
i259796,2
i259798,4
i259800,3
i259802,6
i259809,3
i25981,17
i259810,10
i259813,1
i25982,3
i259820,4
i259822,1
i259823,4
i259827,2
i25983,8
i259831,2
i259832,12
i259833,4
i259835,17
i259836,10
i259837,1
i259847,10
i25985,42
i25986,20
i259876,10
i25988,38
i259905,3
i259907,2
i259908,6
i25991,43
i259914,1
i259915,8
i259916,1
i259918,3
i259922,3
i259923,3
i259928,9
i259929,3
i259930,10
i259948,2
i259950,1
i259951,4
i259952,4
i259954,2
i259955,3
i259957,2
i259963,4
i259973,8
i259982,1
i259994,1
i2600,19
i26000,20
i260001,2
i260004,1
i260006,1
i260014,1
i260020,4
i260025,2
i260030,1
i26004,15
i260040,7
i260049,3
i26005,27
i260056,15
i26006,39
i260061,6
i260064,21
i260074,8
i260099,5
i260100,5
i260107,1
i26011,16
i260121,6
i260122,2
i260127,1
i260134,2
i260135,11
i260138,1
i260139,4
i26014,26
i260143,1
i260153,7
i260158,2
i260159,6
i26016,1
i260161,1
i260166,2
i260169,4
i260173,6
i260176,1
i260181,11
i260188,1
i26019,9
i260192,2
i2602,9
i26020,1
i260201,3
i260214,3
i260225,1
i260228,1
i260234,2
i260235,2
i260242,1
i260244,1
i260257,1
i260264,5
i260268,3
i260275,4
i260282,1
i260284,1
i260285,3
i260296,9
i260298,18
i2603,51
i260302,4
i260304,3
i260307,8
i260315,3
i260319,2
i26032,14
i260320,6
i260328,2
i260333,2
i260364,3
i260367,3
i260374,3
i260398,10
i2604,23
i260400,1
i260417,1
i26042,25
i260427,2
i260430,3
i260431,2
i260433,4
i260437,1
i260440,3
i260441,1
i260446,1
i260447,1
i260461,9
i260465,10
i260472,2
i260476,1
i260478,11
i260479,23
i260481,5
i260482,9
i260483,13
i260485,4
i260486,1
i260487,9
i260490,5
i260493,18
i260495,3
i26051,12
i260511,12
i260512,17
i260514,1
i260526,16
i260533,12
i260535,6
i260538,1
i260540,4
i260545,2
i26055,7
i260554,11
i260562,3
i26057,46
i260574,6
i260576,1
i260586,2
i260591,1
i260597,1
i260610,10
i260617,7
i260624,6
i260638,4
i260641,19
i260646,1
i260660,4
i260661,6
i260662,4
i260663,2
i260665,1
i260667,5
i260669,6
i260670,5
i260683,1
i260684,2
i260687,3
i260693,4
i260694,1
i260698,3
i260699,12
i260702,2
i260706,1
i260711,6
i260713,1
i260721,11
i260723,6
i26074,5
i260743,2
i260751,4
i260752,1
i260753,4
i260755,2
i260768,2
i260770,1
i26078,54
i260791,3
i260798,5
i2608,42
i260803,5
i260805,3
i260830,7
i260843,4
i26085,17
i260851,1
i260853,1
i260862,2
i260869,2
i260876,2
i26089,4
i260893,1
i260895,2
i260912,5
i260916,3
i26092,79
i260920,8
i26093,33
i260937,1
i26094,24
i260940,5
i260943,4
i260946,1
i260954,5
i260957,4
i260958,1
i26097,41
i260977,2
i260983,3
i260990,15
i260994,3
i261002,1
i261005,2
i261011,4
i261023,3
i261028,21
i261034,1
i26104,39
i261047,1
i261050,1
i261054,3
i261066,2
i261068,5
i261076,2
i26108,6
i261080,3
i261085,1
i261089,4
i261098,1
i261101,1
i261102,2
i261103,1
i261112,1
i261146,6
i261161,6
i261162,1
i261167,4
i261168,2
i261171,2
i261180,2
i261183,3
i261187,1
i261193,3
i261194,1
i261195,2
i261212,1
i261214,9
i261219,3
i26123,19
i261238,11
i261249,1
i261260,1
i261263,1
i261274,13
i26128,11
i261286,1
i261287,1
i261290,1
i261291,2
i261294,2
i261300,1
i261315,1
i261320,3
i261327,1
i26133,14
i261339,15
i26135,16
i261352,3
i261356,17
i261357,2
i26136,43
i261363,2
i261364,3
i261366,1
i261375,1
i261377,1
i261386,5
i261390,5
i261391,6
i261398,1
i2614,52
i261404,5
i261405,2
i261406,1
i261409,7
i261410,8
i261417,1
i261419,1
i261422,6
i261427,4
i261439,1
i26144,90
i261450,1
i261452,1
i261455,3
i261459,5
i26146,10
i261462,2
i261466,1
i261468,4
i26147,19
i261470,2
i261480,11
i261496,3
i261499,6
i261502,1
i261509,3
i26151,8
i261514,1
i261522,8
i261523,2
i26153,13
i261530,3
i261533,1
i261534,1
i26154,5
i261540,3
i26155,26
i261553,4
i261557,6
i261565,4
i261575,1
i261578,1
i26158,3
i261580,3
i26159,4
i261591,2
i261597,2
i261599,3
i261605,4
i261610,2
i261619,9
i261620,6
i261621,5
i261632,1
i261634,9
i261635,2
i261642,4
i261648,10
i261652,6
i261653,4
i261655,1
i261656,1
i261661,1
i261671,5
i261676,10
i261684,4
i261694,15
i261697,8
i261698,3
i261706,10
i261714,37
i261733,1
i26174,23
i261740,2
i261750,5
i261752,3
i261758,1
i26176,89
i261772,4
i261786,1
i261794,2
i261797,1
i261802,4
i261808,2
i261816,10
i261821,11
i261834,6
i26184,4
i261845,1
i26185,1
i261851,2
i261852,6
i261857,1
i261869,7
i26187,41
i261870,1
i261874,1
i261875,2
i261878,4
i26188,21
i261884,1
i261888,1
i261893,1
i26190,6
i261901,2
i261904,1
i261908,2
i261912,1
i261914,3
i261947,2
i261951,1
i26196,3
i261968,2
i261970,9
i261974,5
i261991,7
i26202,17
i262022,1
i262029,1
i26203,4
i262034,3
i262037,4
i262040,10
i262041,7
i262042,6
i262044,12
i262047,1
i262052,1
i262058,3
i262059,3
i262062,2
i262063,4
i262065,1
i262067,2
i262069,2
i262073,1
i262079,3
i26210,33
i262121,2
i262129,1
i262135,1
i262137,6
i26214,2
i262150,4
i262152,10
i262153,1
i262154,1
i262158,1
i262164,3
i262167,1
i262175,1
i26218,98
i262180,2
i262192,11
i262199,10
i2622,13
i262203,8
i262206,2
i262214,3
i262215,1
i26222,1
i262220,1
i262239,11
i26224,21
i262242,2
i262252,2
i262274,2
i26228,82
i262281,2
i262282,1
i262285,1
i262288,2
i262290,4
i262292,3
i262293,3
i262295,16
i262296,1
i262300,2
i262311,5
i262325,2
i262330,2
i262332,3
i262335,8
i262345,1
i262347,9
i262350,2
i262370,14
i262377,2
i262379,5
i262380,5
i262387,12
i262390,4
i262392,3
i2624,57
i262401,2
i262417,15
i26242,8
i262424,3
i262426,8
i26243,9
i262435,2
i26244,15
i262449,1
i262452,3
i262456,13
i262462,11
i26247,63
i262470,5
i262472,2
i262482,2
i262484,6
i262485,6
i262493,1
i262497,4
i2625,2
i262514,12
i262518,1
i262522,3
i262523,15
i262527,4
i262533,1
i262547,13
i262549,1
i262551,1
i262554,4
i262557,6
i262559,2
i262561,3
i262567,8
i262568,1
i262573,2
i262574,4
i262575,5
i262577,11
i26258,5
i262584,1
i262588,24
i26259,22
i262599,3
i2626,2
i262608,1
i262612,2
i262617,16
i262624,2
i262627,3
i262643,1
i262646,4
i262647,14
i26265,2
i262657,11
i262660,7
i262662,1
i262676,2
i262677,2
i262683,1
i262686,6
i262692,1
i262707,3
i262708,1
i262714,2
i262720,1
i262724,2
i262733,5
i262745,6
i262762,2
i262763,10
i26277,25
i262775,1
i262777,7
i262779,7
i26279,64
i26280,18
i262807,2
i262808,2
i262817,1
i262819,5
i26282,16
i262822,1
i262824,1
i262826,2
i26283,28
i262832,4
i262834,2
i262839,1
i26284,48
i262855,2
i262857,6
i262861,4
i262864,1
i262868,12
i26287,38
i262873,2
i262875,2
i262883,11
i26289,22
i262895,1
i262896,2
i262898,2
i262899,2
i26290,9
i262901,4
i262905,1
i262906,3
i262922,1
i262925,1
i262926,3
i26293,16
i262933,4
i262937,1
i262944,12
i262947,1
i262968,3
i262969,6
i262971,2
i262978,1
i262996,4
i262997,6
i263004,2
i263005,2
i263007,1
i263008,4
i263015,2
i263017,3
i26302,20
i263031,1
i263032,1
i263034,2
i263036,2
i263044,2
i263045,2
i263048,1
i263053,1
i263055,1
i263058,1
i263062,11
i263071,6
i263080,3
i263086,3
i26309,18
i263090,2
i263095,2
i26310,5
i263108,2
i263113,5
i263118,1
i263123,1
i263133,2
i263136,1
i26314,58
i263165,2
i263167,2
i263168,2
i26318,37
i263197,6
i263200,7
i263201,3
i263203,3
i263209,1
i26321,65
i26322,9
i263220,1
i263226,1
i26323,19
i263230,6
i263239,6
i26324,28
i263243,1
i263245,1
i263249,1
i263253,2
i263258,7
i263273,7
i263274,7
i263281,6
i263282,9
i263292,6
i263298,5
i263299,3
i263308,4
i263309,1
i263313,2
i263321,1
i263326,7
i263328,13
i263329,2
i26333,41
i263330,2
i263331,2
i263333,4
i263341,8
i263344,1
i263352,2
i263355,10
i26336,34
i263385,9
i263394,3
i263418,1
i26342,3
i263427,1
i263431,7
i26344,1
i263441,8
i26345,59
i26346,2
i263462,3
i263464,2
i263465,1
i26347,15
i263470,10
i263471,2
i263472,11
i263473,1
i263475,2
i263476,2
i263479,9
i26349,38
i263490,3
i263505,1
i26351,5
i263523,2
i263530,2
i263531,9
i263536,1
i263541,12
i263543,4
i263545,1
i263547,7
i263548,11
i263551,10
i263553,1
i263556,3
i263557,7
i263559,4
i26356,1
i263567,3
i263578,1
i263581,8
i263596,6
i263598,6
i263599,4
i26361,15
i26362,8
i263621,1
i26363,19
i263634,2
i263637,2
i263641,6
i263644,1
i263648,1
i263658,4
i26366,37
i263667,2
i263678,2
i263679,7
i263680,5
i263683,2
i263684,4
i263685,2
i263686,13
i263690,5
i263698,5
i263699,7
i2637,53
i26370,2
i263702,5
i263709,7
i263716,1
i263722,9
i263725,5
i263730,11
i263736,1
i263738,3
i263739,4
i26374,9
i263748,6
i26375,3
i263765,1
i263770,3
i263775,15
i263778,6
i263781,5
i263783,3
i263790,3
i263792,3
i263796,7
i2638,55
i263800,7
i26381,7
i263811,5
i263819,6
i26382,24
i263824,1
i263825,2
i26386,48
i263861,2
i263867,1
i263871,2
i263873,1
i263875,9
i263888,6
i26390,8
i263901,2
i263905,1
i263906,3
i26393,36
i263934,4
i26394,38
i263957,1
i26396,7
i263973,1
i26398,5
i263983,2
i263993,1
i264004,1
i26401,2
i264013,2
i26402,40
i264035,2
i264036,27
i264037,5
i264041,4
i264042,2
i264043,1
i26405,7
i264051,1
i264055,3
i264056,3
i264063,6
i264064,16
i264069,2
i264078,1
i26408,2
i264080,9
i264085,5
i264090,3
i2641,2
i26410,7
i264100,2
i264105,3
i264120,1
i26413,5
i264130,1
i264132,1
i26414,38
i264146,1
i264147,2
i264150,7
i264154,5
i264156,1
i264160,9
i264163,1
i264164,1
i26417,11
i264171,4
i264175,4
i264178,1
i264180,3
i264187,1
i26419,67
i264193,9
i264196,3
i264198,3
i264203,4
i264204,1
i264206,1
i264210,4
i264219,7
i264224,1
i264233,3
i264245,5
i264248,8
i264251,1
i264252,2
i264255,1
i264256,1
i264257,3
i264262,4
i264265,2
i264266,2
i264268,3
i264282,14
i26429,32
i264292,1
i264293,4
i264296,3
i2643,84
i264328,4
i264331,8
i264332,1
i264334,10
i264336,2
i264346,1
i264347,2
i264348,11
i264351,4
i26437,6
i264375,1
i264386,1
i264398,1
i26442,3
i264429,1
i264431,4
i264433,3
i264443,3
i264448,1
i264477,8
i264484,2
i264486,1
i264489,7
i264499,3
i26450,1
i264537,1
i264542,13
i264549,3
i264557,18
i264574,1
i26458,14
i264581,6
i264586,1
i264587,3
i264593,1
i264594,6
i264595,1
i264596,2
i264604,4
i264613,6
i264617,5
i26462,5
i264622,1
i264636,1
i264646,20
i264649,7
i264653,2
i264655,1
i264656,3
i264657,1
i264663,2
i264671,1
i264677,6
i264685,2
i264686,1
i26469,50
i264690,4
i264691,6
i264695,5
i264697,4
i264700,4
i264707,4
i264709,2
i26473,30
i264738,4
i264744,2
i264745,7
i264748,9
i264759,1
i26476,18
i264761,1
i264763,2
i26477,3
i264771,10
i264793,5
i2648,41
i264802,2
i264806,1
i264815,1
i264823,1
i26484,29
i264841,1
i264849,9
i264868,1
i26488,11
i264884,6
i264891,4
i264903,5
i26491,34
i264912,9
i264917,8
i264921,1
i264923,11
i264936,1
i26494,22
i264942,5
i264946,1
i264950,1
i264951,2
i264962,14
i264963,9
i264964,6
i264969,8
i264970,2
i264971,1
i264976,2
i26498,4
i264980,3
i264987,5
i264991,2
i264994,2
i2650,6
i265010,7
i265014,5
i265020,1
i265022,5
i265026,5
i26503,1
i265030,4
i265036,2
i265037,1
i265040,4
i265044,4
i265045,19
i265046,1
i265047,6
i265049,4
i26505,30
i265050,7
i265056,9
i26506,3
i265066,4
i265073,2
i265079,2
i265084,1
i265090,3
i265093,4
i265094,6
i265098,1
i26510,1
i265103,1
i265109,5
i26511,90
i265115,1
i265120,2
i265129,1
i26513,11
i265137,1
i26514,2
i265140,4
i265141,2
i265142,2
i265148,2
i26516,30
i265162,3
i26517,106
i265171,3
i265172,1
i265175,8
i265180,2
i265182,2
i265185,4
i265186,4
i265188,1
i265192,1
i26520,5
i265206,3
i265211,3
i265212,3
i265213,2
i265220,1
i265222,1
i265225,16
i265226,3
i265228,23
i265232,2
i265233,2
i265238,1
i26524,4
i265240,3
i265242,16
i265243,13
i26526,4
i265262,11
i265267,2
i265268,2
i26527,4
i265274,9
i265276,2
i265279,3
i265289,13
i265292,10
i265296,1
i265304,1
i265305,1
i26531,5
i265311,4
i265313,4
i265318,2
i265320,1
i265321,5
i265326,4
i265366,6
i26537,74
i265382,9
i26539,2
i265391,12
i265392,7
i265402,6
i265418,9
i26543,30
i265432,4
i265438,2
i265445,1
i265453,3
i265467,2
i265485,2
i26549,2
i2655,51
i26550,11
i265503,4
i265512,1
i265538,2
i265548,1
i265561,19
i265565,10
i265568,2
i265573,3
i265582,22
i265583,8
i265584,3
i265585,5
i265594,13
i265614,2
i265619,2
i265626,12
i265634,5
i265640,3
i265653,6
i265655,8
i26566,4
i265667,3
i265668,2
i265672,1
i265676,18
i265678,5
i265684,4
i265686,6
i265687,25
i265688,1
i265690,9
i265692,2
i265697,3
i265719,4
i265721,2
i265725,3
i265732,5
i265751,7
i265754,2
i265758,5
i26577,21
i26580,47
i265803,4
i265807,2
i265815,2
i26582,10
i265820,5
i265832,1
i265836,1
i265857,4
i26586,7
i265862,4
i265878,1
i265888,2
i265893,1
i265894,1
i26590,7
i265901,3
i265902,1
i265907,15
i265915,3
i265924,4
i265938,2
i265950,13
i265954,2
i265957,1
i265961,11
i265966,2
i265968,1
i265974,4
i265976,1
i265978,3
i265980,2
i265982,1
i265983,1
i265987,2
i265991,5
i265997,5
i265998,1
i266,11
i266001,1
i26601,39
i266011,2
i266012,11
i266014,9
i266021,2
i266026,6
i266030,10
i266036,2
i266037,5
i266038,1
i266039,2
i266048,2
i266050,1
i266052,2
i266056,3
i26606,9
i266061,7
i266063,2
i266068,3
i266073,3
i266076,5
i26608,2
i266081,9
i266086,10
i266089,6
i26609,4
i26610,3
i266105,1
i266115,1
i266124,1
i266126,3
i266129,8
i266147,4
i266152,2
i266154,1
i266157,1
i266160,6
i26617,35
i266185,4
i26619,59
i266190,1
i266195,5
i266196,4
i266198,1
i2662,26
i266200,1
i266205,1
i266209,5
i266214,2
i26622,13
i266222,4
i266223,6
i266226,1
i266227,3
i266237,3
i266239,2
i266241,4
i266246,5
i266260,3
i266261,7
i26627,58
i266274,1
i266275,8
i26628,6
i266280,3
i266283,2
i266291,1
i266292,1
i266296,1
i266300,2
i26631,12
i266313,2
i266314,2
i266330,17
i266332,3
i266334,4
i266335,3
i266337,1
i266339,1
i26635,29
i26636,16
i266364,1
i266366,1
i266389,1
i26639,3
i266390,1
i266399,1
i266402,3
i266416,4
i266417,6
i266418,5
i266421,4
i266433,2
i266442,4
i266445,12
i266451,2
i266459,6
i266460,2
i266462,2
i266463,3
i266467,4
i266468,10
i266470,13
i266473,1
i266474,2
i26648,1
i266480,7
i266481,1
i266489,4
i266493,1
i26650,35
i266507,3
i266510,1
i266515,4
i266520,3
i26653,74
i266547,3
i266554,1
i266566,1
i266571,3
i266583,1
i266588,2
i26659,30
i266591,2
i266611,6
i266620,1
i266621,1
i26663,43
i266630,1
i266631,1
i266632,3
i266633,2
i26664,6
i266640,2
i266642,1
i266644,9
i266647,2
i266648,3
i266649,1
i26665,13
i266657,2
i266660,7
i266665,1
i266668,1
i26668,65
i266684,2
i266689,1
i266695,4
i266697,10
i2667,27
i266712,2
i266717,3
i26675,51
i266752,3
i266758,1
i26676,50
i266774,6
i266779,2
i266785,2
i266787,1
i266789,1
i266799,5
i266802,10
i266804,1
i26681,5
i266813,2
i266818,4
i266822,5
i266823,1
i26683,23
i266836,1
i266838,1
i266840,1
i266841,1
i266844,3
i266846,1
i266847,2
i266848,7
i266862,5
i266873,3
i266879,1
i266880,1
i266890,1
i2669,7
i266902,1
i266907,1
i266930,5
i266933,2
i266934,1
i266936,7
i266944,4
i266946,7
i266950,4
i266952,3
i266955,1
i26696,21
i266961,6
i266967,3
i266975,12
i26698,10
i266985,2
i26699,21
i266997,20
i266998,1
i267001,2
i267003,7
i267006,1
i267007,1
i267008,1
i267018,4
i26702,27
i267036,2
i267040,1
i267042,1
i267043,1
i267044,9
i267046,2
i26705,13
i26706,4
i267063,1
i267072,1
i267075,1
i267079,2
i26708,31
i267083,2
i267087,1
i267090,2
i267094,1
i267098,7
i267100,1
i267117,4
i267120,2
i267124,4
i267125,6
i267126,1
i267135,3
i267149,1
i267159,1
i267163,2
i267168,7
i267174,3
i26718,39
i267197,1
i2672,7
i26721,71
i26722,34
i26723,19
i267231,1
i267233,2
i267239,10
i26724,11
i267251,14
i267253,2
i267254,1
i267261,2
i267272,1
i267279,7
i26728,12
i267283,3
i267285,3
i267286,1
i267291,7
i2673,18
i26731,24
i26732,40
i267322,2
i267331,3
i267360,3
i267361,9
i267369,1
i267374,3
i267375,3
i26739,17
i267392,2
i267410,3
i267412,3
i267416,2
i26742,38
i267421,2
i267425,5
i267435,3
i267443,8
i26745,13
i267450,1
i267457,11
i267463,1
i267470,1
i267475,10
i267476,18
i267477,2
i267480,1
i267488,1
i26749,6
i267493,1
i26750,12
i267501,1
i267506,3
i267513,4
i267518,5
i267530,2
i267531,2
i26754,38
i267548,10
i267549,2
i26755,3
i267556,13
i267585,4
i267586,9
i267589,1
i26759,6
i2676,18
i267610,11
i26762,21
i267625,5
i267633,3
i267634,10
i267643,1
i267654,1
i267660,7
i267661,1
i267663,2
i26767,6
i267677,2
i267679,7
i267687,2
i267688,1
i267689,4
i267691,3
i2677,36
i26771,24
i267710,1
i267716,3
i267722,3
i267723,16
i267724,5
i267725,1
i267730,4
i267732,2
i267742,3
i267743,4
i267749,2
i267753,1
i26776,8
i267765,1
i26778,78
i26779,76
i267792,11
i267802,8
i267810,4
i267814,6
i267818,8
i267823,1
i267826,3
i267830,9
i267831,13
i267838,4
i267840,2
i267844,7
i267846,5
i267847,3
i267849,4
i267853,9
i267854,24
i26786,30
i267861,1
i267865,1
i267870,6
i267871,1
i267875,4
i267899,4
i2679,39
i26790,16
i267904,2
i267909,1
i267920,14
i267927,4
i267929,2
i267936,2
i267941,3
i267958,4
i267959,7
i267961,4
i267962,1
i267965,3
i267966,5
i267967,7
i267968,4
i267969,3
i26797,15
i267970,4
i267971,1
i267981,7
i267983,2
i267984,5
i267987,1
i267989,2
i267992,4
i267993,1
i267997,2
i268006,3
i26801,5
i268023,3
i268028,3
i268032,2
i268036,5
i268041,1
i268042,1
i268044,2
i268049,1
i268055,6
i268059,1
i268063,4
i268065,11
i268075,1
i26808,52
i268085,3
i26809,55
i268091,3
i2681,21
i268102,5
i268105,11
i268113,1
i268116,3
i268119,1
i268125,3
i268132,2
i268137,7
i268147,18
i268149,6
i268153,2
i268154,1
i268155,2
i268162,5
i268163,4
i26817,14
i268181,1
i268192,6
i268195,28
i268200,1
i268202,4
i268222,2
i268223,4
i268228,1
i268229,4
i268231,1
i268236,1
i26824,57
i268240,3
i268241,1
i268249,7
i268253,2
i268255,1
i268256,1
i268265,11
i268267,1
i268268,3
i268280,5
i26829,2
i268295,1
i268297,4
i268303,2
i268304,8
i268305,4
i26831,7
i268326,1
i268337,2
i268338,3
i268340,2
i268341,1
i268344,6
i26835,1
i26836,6
i26839,26
i268395,1
i26840,27
i268417,1
i268418,5
i268420,2
i268430,1
i268431,1
i268434,1
i268435,9
i268447,1
i268455,1
i268456,4
i268457,1
i268458,3
i268459,2
i26846,3
i268465,2
